frame_idx,left_to_right,right_to_left
6131,11,18
6132,11,18
6133,11,18
6134,11,18
6135,11,18
6136,11,18
6137,11,18
6138,11,18
6139,11,18
6140,11,18
6141,11,18
6142,11,18
6143,11,18
6144,11,18
6145,11,18
6146,11,18
6147,11,18
6148,11,18
6149,11,18
6150,11,18
6151,11,18
6152,11,18
6153,11,18
6154,11,18
6155,11,18
6156,11,18
6157,11,18
6158,11,18
6159,11,18
6160,11,18
6161,11,18
6162,11,18
6163,11,18
6164,11,18
6165,11,18
6166,11,18
6167,11,18
6168,11,18
6169,11,18
6170,11,18
6171,11,18
6172,11,18
6173,11,18
6174,11,18
6175,11,18
6176,11,18
6177,11,18
6178,11,18
6179,11,18
6180,11,18
6181,11,18
6182,11,18
6183,11,18
6184,11,18
6185,11,18
6186,11,18
6187,11,18
6188,11,18
6189,11,18
6190,11,18
6191,11,18
6192,11,18
6193,11,18
6194,11,18
6195,11,18
6196,11,18
6197,11,18
6198,11,18
6199,11,18
6200,11,18
6201,11,18
6202,11,18
6203,11,18
6204,11,18
6205,11,18
6206,11,18
6207,11,18
6208,11,18
6209,11,18
6210,11,18
6211,11,18
6212,11,18
6213,11,18
6214,11,18
6215,11,18
6216,11,18
6217,11,18
6218,11,18
6219,11,18
6220,11,18
6221,11,18
6222,11,18
6223,11,18
6224,11,18
6225,11,18
6226,11,18
6227,11,18
6228,11,18
6229,11,18
6230,11,18
6231,11,18
6232,11,18
6233,11,18
6234,11,18
6235,11,18
6236,11,18
6237,11,18
6238,11,18
6239,11,18
6240,11,18
6241,11,18
6242,11,18
6243,11,18
6244,11,18
6245,11,18
6246,11,18
6247,11,18
6248,11,18
6249,11,18
6250,11,18
6251,11,18
6252,11,18
6253,11,18
6254,11,18
6255,11,18
6256,11,18
6257,11,18
6258,11,18
6259,11,18
6260,11,18
6261,11,18
6262,11,18
6263,11,18
6264,11,18
6265,11,18
6266,11,18
6267,11,18
6268,11,18
6269,11,18
6270,11,18
6271,11,18
6272,11,18
6273,11,18
6274,11,18
6275,11,18
6276,11,18
6277,11,18
6278,11,18
6279,11,18
6280,11,18
6281,11,18
6282,11,18
6283,11,18
6284,11,18
6285,11,18
6286,11,18
6287,11,18
6288,11,18
6289,11,18
6290,11,18
6291,11,18
6292,11,18
6293,11,18
6294,11,18
6295,11,18
6296,11,18
6297,11,18
6298,11,18
6299,11,18
6300,11,18
6301,11,18
6302,11,18
6303,11,18
6304,11,18
6305,11,18
6306,11,18
6307,11,18
6308,11,18
6309,11,18
6310,11,18
6311,11,18
6312,11,18
6313,11,18
6314,11,18
6315,11,18
6316,11,18
6317,11,18
6318,11,18
6319,11,18
6320,11,18
6321,11,18
6322,11,18
6323,11,18
6324,11,18
6325,11,18
6326,11,18
6327,11,18
6328,11,18
6329,11,18
6330,11,18
6331,11,18
6332,11,18
6333,11,18
6334,11,18
6335,11,18
6336,11,18
6337,11,18
6338,11,18
6339,11,18
6340,11,18
6341,11,18
6342,11,18
6343,11,18
6344,11,18
6345,11,18
6346,11,18
6347,11,18
6348,11,18
6349,11,18
6350,11,18
6351,11,18
6352,11,18
6353,11,18
6354,11,18
6355,11,18
6356,11,18
6357,11,18
6358,11,18
6359,11,18
6360,11,18
6361,11,18
6362,11,18
6363,11,18
6364,11,18
6365,11,18
6366,11,18
6367,11,18
6368,11,18
6369,11,18
6370,11,18
6371,11,18
6372,11,18
6373,11,18
6374,11,18
6375,11,18
6376,11,18
6377,11,18
6378,11,18
6379,11,18
6380,11,18
6381,11,18
6382,11,18
6383,11,18
6384,11,18
6385,11,18
6386,11,18
6387,11,18
6388,11,18
6389,11,18
6390,11,18
6391,11,18
6392,11,18
6393,11,18
6394,11,18
6395,11,18
6396,11,18
6397,11,18
6398,11,18
6399,11,18
6400,11,18
6401,11,18
6402,11,18
6403,11,18
6404,11,18
6405,11,18
6406,11,18
6407,11,18
6408,11,18
6409,12,18
6410,12,18
6411,12,18
6412,12,18
6413,12,18
6414,12,18
6415,12,18
6416,12,18
6417,12,18
6418,12,18
6419,12,18
6420,12,18
6421,12,18
6422,12,18
6423,12,18
6424,12,18
6425,12,18
6426,12,18
6427,12,18
6428,12,18
6429,12,18
6430,12,18
6431,12,18
6432,12,18
6433,12,18
6434,12,18
6435,12,18
6436,12,18
6437,12,18
6438,12,18
6439,12,18
6440,12,18
6441,12,18
6442,12,18
6443,12,18
6444,12,18
6445,12,18
6446,12,18
6447,12,18
6448,12,18
6449,12,18
6450,12,18
6451,12,18
6452,12,18
6453,12,18
6454,12,18
6455,12,18
6456,12,18
6457,12,18
6458,12,18
6459,12,18
6460,12,18
6461,12,18
6462,12,18
6463,12,18
6464,12,18
6465,12,18
6466,12,18
6467,12,18
6468,12,18
6469,12,18
6470,12,18
6471,12,18
6472,12,18
6473,12,18
6474,12,18
6475,12,18
6476,12,18
6477,12,18
6478,12,18
6479,12,18
6480,12,18
6481,12,18
6482,12,18
6483,12,18
6484,12,18
6485,12,18
6486,12,18
6487,12,18
6488,12,18
6489,12,18
6490,12,18
6491,12,18
6492,12,18
6493,12,18
6494,12,18
6495,12,18
6496,12,18
6497,12,18
6498,12,18
6499,12,18
6500,12,18
6501,12,18
6502,12,18
6503,12,18
6504,12,18
6505,12,18
6506,12,18
6507,12,18
6508,12,18
6509,12,18
6510,12,18
6511,12,18
6512,12,18
6513,12,18
6514,12,18
6515,12,18
6516,12,18
6517,12,18
6518,12,18
6519,12,18
6520,12,18
6521,12,18
6522,12,18
6523,12,18
6524,12,18
6525,12,18
6526,12,18
6527,12,18
6528,12,18
6529,12,18
6530,12,18
6531,12,18
6532,12,18
6533,12,18
6534,12,18
6535,12,18
6536,12,18
6537,12,18
6538,12,18
6539,12,18
6540,12,18
6541,12,18
6542,12,18
6543,12,18
6544,12,18
6545,12,18
6546,12,18
6547,12,18
6548,12,18
6549,12,18
6550,12,18
6551,12,18
6552,12,18
6553,12,18
6554,12,18
6555,12,18
6556,12,18
6557,12,18
6558,12,18
6559,12,18
6560,12,18
6561,12,18
6562,12,18
6563,12,18
6564,12,18
6565,12,18
6566,12,18
6567,12,18
6568,12,18
6569,12,18
6570,12,18
6571,12,18
6572,12,18
6573,12,18
6574,12,18
6575,12,18
6576,12,18
6577,12,18
6578,12,18
6579,12,18
6580,12,18
6581,12,18
6582,12,18
6583,12,18
6584,12,18
6585,12,18
6586,12,18
6587,12,18
6588,12,18
6589,12,18
6590,12,18
6591,12,18
6592,12,18
6593,12,18
6594,12,18
6595,12,18
6596,12,18
6597,12,18
6598,12,18
6599,12,18
6600,12,18
6601,12,18
6602,12,18
6603,12,18
6604,12,18
6605,12,18
6606,12,18
6607,12,18
6608,12,18
6609,12,18
6610,12,18
6611,12,18
6612,12,18
6613,12,18
6614,12,18
6615,12,18
6616,12,18
6617,12,18
6618,12,18
6619,12,18
6620,12,18
6621,12,18
6622,12,18
6623,12,18
6624,12,18
6625,12,18
6626,12,18
6627,12,18
6628,12,18
6629,12,18
6630,12,18
6631,12,18
6632,12,18
6633,12,18
6634,12,18
6635,12,18
6636,12,18
6637,12,18
6638,12,18
6639,12,18
6640,12,18
6641,12,18
6642,12,18
6643,12,18
6644,12,18
6645,12,18
6646,12,18
6647,12,18
6648,12,18
6649,12,18
6650,12,18
6651,12,18
6652,12,18
6653,12,18
6654,12,18
6655,12,18
6656,12,18
6657,12,18
6658,12,18
6659,12,18
6660,12,18
6661,12,18
6662,12,18
6663,12,18
6664,12,18
6665,12,18
6666,12,18
6667,12,18
6668,12,18
6669,12,18
6670,12,18
6671,12,18
6672,12,18
6673,12,18
6674,12,18
6675,12,18
6676,12,18
6677,12,18
6678,12,18
6679,12,18
6680,12,18
6681,12,18
6682,12,18
6683,12,18
6684,12,18
6685,12,18
6686,12,18
6687,12,18
6688,12,18
6689,12,18
6690,12,18
6691,12,18
6692,12,18
6693,12,18
6694,12,18
6695,12,18
6696,12,18
6697,12,18
6698,12,18
6699,12,18
6700,12,18
6701,12,18
6702,12,18
6703,12,18
6704,12,18
6705,12,18
6706,12,18
6707,12,18
6708,12,18
6709,12,18
6710,12,18
6711,12,18
6712,12,18
6713,12,18
6714,12,18
6715,12,18
6716,12,18
6717,12,18
6718,12,18
6719,12,18
6720,12,18
6721,12,18
6722,12,18
6723,12,18
6724,12,18
6725,12,18
6726,12,18
6727,12,18
6728,12,18
6729,12,18
6730,12,18
6731,12,18
6732,12,18
6733,12,18
6734,12,18
6735,12,18
6736,12,18
6737,12,18
6738,12,18
6739,12,18
6740,12,18
6741,12,18
6742,12,18
6743,12,18
6744,12,18
6745,12,18
6746,12,18
6747,12,18
6748,12,18
6749,12,18
6750,12,18
6751,12,18
6752,12,18
6753,12,18
6754,12,18
6755,12,18
6756,12,18
6757,12,18
6758,12,18
6759,12,18
6760,12,18
6761,12,18
6762,12,18
6763,12,18
6764,12,18
6765,12,18
6766,12,18
6767,12,18
6768,12,18
6769,12,18
6770,12,18
6771,12,18
6772,12,18
6773,12,18
6774,12,18
6775,12,18
6776,12,18
6777,12,18
6778,12,18
6779,12,18
6780,12,18
6781,12,18
6782,12,18
6783,12,18
6784,12,18
6785,12,18
6786,12,18
6787,12,18
6788,12,18
6789,12,18
6790,12,18
6791,12,18
6792,12,18
6793,12,18
6794,12,18
6795,12,18
6796,12,18
6797,12,18
6798,12,18
6799,12,18
6800,12,18
6801,12,18
6802,12,18
6803,12,18
6804,12,18
6805,12,18
6806,12,18
6807,12,18
6808,12,18
6809,12,18
6810,12,18
6811,12,18
6812,12,18
6813,12,18
6814,12,18
6815,12,18
6816,12,18
6817,12,18
6818,12,18
6819,12,18
6820,12,18
6821,12,18
6822,12,18
6823,12,18
6824,12,18
6825,12,18
6826,12,18
6827,12,18
6828,12,18
6829,12,18
6830,12,18
6831,12,18
6832,12,18
6833,12,18
6834,12,18
6835,12,18
6836,12,18
6837,12,18
6838,12,18
6839,12,18
6840,12,18
6841,12,18
6842,12,18
6843,12,18
6844,12,18
6845,12,18
6846,12,18
6847,12,18
6848,12,18
6849,12,18
6850,12,18
6851,12,18
6852,12,18
6853,12,18
6854,12,18
6855,12,18
6856,12,18
6857,12,18
6858,12,18
6859,12,18
6860,12,18
6861,12,18
6862,12,18
6863,12,18
6864,12,18
6865,12,18
6866,12,18
6867,12,18
6868,12,18
6869,12,18
6870,12,18
6871,12,18
6872,12,18
6873,12,18
6874,12,18
6875,12,18
6876,12,18
6877,12,18
6878,12,18
6879,12,18
6880,12,18
6881,12,18
6882,12,18
6883,12,18
6884,12,18
6885,12,18
6886,12,18
6887,12,18
6888,12,18
6889,12,18
6890,12,18
6891,12,18
6892,12,18
6893,12,18
6894,12,18
6895,12,18
6896,12,18
6897,12,18
6898,12,18
6899,12,18
6900,12,18
6901,12,18
6902,12,18
6903,12,18
6904,12,18
6905,12,18
6906,12,18
6907,12,18
6908,12,18
6909,12,18
6910,12,18
6911,12,18
6912,12,18
6913,12,18
6914,12,18
6915,12,18
6916,12,18
6917,12,18
6918,12,18
6919,12,18
6920,12,18
6921,12,18
6922,12,18
6923,12,18
6924,12,18
6925,12,18
6926,12,18
6927,12,18
6928,12,18
6929,12,18
6930,12,18
6931,12,18
6932,12,18
6933,12,18
6934,12,18
6935,12,18
6936,12,18
6937,12,18
6938,12,18
6939,12,18
6940,12,18
6941,12,18
6942,12,18
6943,12,18
6944,12,18
6945,12,18
6946,12,18
6947,12,18
6948,12,18
6949,12,18
6950,12,18
6951,12,18
6952,12,18
6953,12,18
6954,12,18
6955,12,18
6956,12,18
6957,12,18
6958,12,18
6959,12,18
6960,12,18
6961,12,18
6962,12,18
6963,12,18
6964,12,18
6965,12,18
6966,12,18
6967,12,18
6968,12,18
6969,12,18
6970,12,18
6971,12,18
6972,12,18
6973,12,18
6974,12,18
6975,12,18
6976,12,18
6977,12,18
6978,12,18
6979,12,18
6980,12,18
6981,12,18
6982,12,18
6983,12,18
6984,12,18
6985,12,18
6986,12,18
6987,12,18
6988,12,18
6989,12,18
6990,12,18
6991,12,18
6992,12,18
6993,12,18
6994,12,18
6995,12,18
6996,12,18
6997,12,18
6998,12,18
6999,12,18
7000,12,18
7001,12,18
7002,12,18
7003,12,18
7004,12,18
7005,12,18
7006,12,18
7007,12,18
7008,12,18
7009,12,18
7010,12,18
7011,12,18
7012,12,18
7013,12,18
7014,12,18
7015,12,18
7016,12,18
7017,12,18
7018,12,18
7019,12,18
7020,12,18
7021,12,18
7022,12,18
7023,12,18
7024,12,18
7025,12,18
7026,12,18
7027,12,18
7028,12,18
7029,12,18
7030,12,18
7031,12,18
7032,12,18
7033,12,18
7034,12,18
7035,12,18
7036,12,18
7037,12,18
7038,12,18
7039,12,18
7040,12,18
7041,12,18
7042,12,18
7043,12,18
7044,12,18
7045,12,18
7046,12,18
7047,12,18
7048,12,18
7049,12,18
7050,12,18
7051,12,18
7052,12,18
7053,12,18
7054,12,18
7055,12,18
7056,12,18
7057,12,18
7058,12,18
7059,12,18
7060,12,18
7061,12,18
7062,12,18
7063,12,18
7064,12,18
7065,12,18
7066,12,18
7067,12,18
7068,12,18
7069,12,18
7070,12,18
7071,12,18
7072,12,18
7073,12,18
7074,12,18
7075,12,18
7076,12,18
7077,12,18
7078,12,18
7079,12,18
7080,12,18
7081,12,18
7082,12,18
7083,12,18
7084,12,18
7085,12,18
7086,12,18
7087,12,18
7088,12,18
7089,12,18
7090,12,18
7091,12,18
7092,12,18
7093,12,18
7094,12,18
7095,12,18
7096,12,18
7097,12,18
7098,12,18
7099,12,18
7100,12,18
7101,12,18
7102,12,18
7103,12,18
7104,12,18
7105,12,18
7106,12,18
7107,12,18
7108,12,18
7109,12,18
7110,12,18
7111,12,18
7112,12,18
7113,12,18
7114,12,18
7115,12,18
7116,12,18
7117,12,18
7118,12,18
7119,12,18
7120,12,18
7121,12,18
7122,12,18
7123,12,18
7124,12,18
7125,12,18
7126,12,18
7127,12,18
7128,12,18
7129,12,18
7130,12,18
7131,12,18
7132,12,18
7133,12,18
7134,12,18
7135,12,18
7136,12,18
7137,12,18
7138,12,18
7139,12,18
7140,12,18
7141,12,18
7142,12,18
7143,12,18
7144,12,18
7145,12,18
7146,12,18
7147,12,18
7148,12,18
7149,12,18
7150,12,18
7151,12,18
7152,12,18
7153,12,18
7154,12,18
7155,12,18
7156,12,18
7157,12,18
7158,12,18
7159,12,18
7160,12,18
7161,12,18
7162,12,18
7163,12,18
7164,12,18
7165,12,18
7166,12,18
7167,12,18
7168,12,18
7169,12,18
7170,12,18
7171,12,18
7172,12,18
7173,12,18
7174,12,18
7175,12,18
7176,12,18
7177,12,18
7178,12,18
7179,12,18
7180,12,18
7181,12,18
7182,12,18
7183,12,18
7184,12,18
7185,12,18
7186,12,18
7187,12,18
7188,12,18
7189,12,18
7190,12,18
7191,12,18
7192,12,18
7193,12,18
7194,12,18
7195,12,18
7196,12,18
7197,12,18
7198,12,18
7199,12,18
7200,12,18
7201,12,18
7202,12,18
7203,12,18
7204,12,18
7205,12,18
7206,12,18
7207,12,18
7208,12,18
7209,12,18
7210,12,18
7211,12,18
7212,12,18
7213,12,18
7214,12,18
7215,12,18
7216,12,18
7217,12,18
7218,12,18
7219,12,18
7220,12,18
7221,12,18
7222,12,18
7223,12,18
7224,12,18
7225,12,18
7226,12,18
7227,12,18
7228,12,18
7229,12,18
7230,12,18
7231,12,18
7232,12,18
7233,12,18
7234,12,18
7235,12,18
7236,12,18
7237,12,18
7238,12,18
7239,12,18
7240,12,18
7241,12,18
7242,12,18
7243,12,18
7244,12,18
7245,12,18
7246,12,18
7247,12,18
7248,12,18
7249,12,18
7250,12,18
7251,12,18
7252,12,18
7253,12,18
7254,12,18
7255,12,18
7256,12,18
7257,12,18
7258,12,18
7259,12,18
7260,12,18
7261,12,18
7262,12,18
7263,12,18
7264,12,18
7265,12,18
7266,12,18
7267,12,18
7268,12,18
7269,12,18
7270,12,18
7271,12,18
7272,12,18
7273,12,18
7274,12,18
7275,12,18
7276,12,18
7277,12,18
7278,12,18
7279,12,18
7280,12,18
7281,12,18
7282,12,18
7283,12,18
7284,12,18
7285,12,18
7286,12,19
7287,12,19
7288,12,19
7289,12,19
7290,12,19
7291,12,19
7292,12,19
7293,12,19
7294,12,19
7295,12,19
7296,12,19
7297,12,19
7298,12,19
7299,12,19
7300,12,19
7301,12,19
7302,12,19
7303,12,19
7304,12,19
7305,12,19
7306,12,19
7307,12,19
7308,12,19
7309,12,19
7310,12,19
7311,12,19
7312,12,19
7313,12,19
7314,12,19
7315,12,19
7316,12,19
7317,12,19
7318,12,19
7319,12,19
7320,12,19
7321,12,19
7322,12,19
7323,12,19
7324,12,19
7325,12,19
7326,12,19
7327,12,19
7328,12,19
7329,12,19
7330,12,19
7331,12,19
7332,12,19
7333,12,19
7334,12,19
7335,12,19
7336,12,19
7337,12,19
7338,12,19
7339,12,19
7340,12,19
7341,12,19
7342,12,19
7343,12,19
7344,12,19
7345,12,19
7346,12,19
7347,12,19
7348,12,19
7349,12,19
7350,12,19
7351,12,19
7352,12,19
7353,12,19
7354,12,19
7355,12,19
7356,12,19
7357,12,19
7358,12,19
7359,12,19
7360,12,19
7361,12,19
7362,12,19
7363,12,19
7364,12,19
7365,12,19
7366,12,19
7367,12,19
7368,12,19
7369,12,19
7370,12,19
7371,12,19
7372,12,19
7373,12,19
7374,12,19
7375,12,19
7376,12,19
7377,12,19
7378,12,19
7379,12,19
7380,12,19
7381,12,19
7382,12,19
7383,12,19
7384,12,19
7385,12,19
7386,12,19
7387,12,19
7388,12,19
7389,12,19
7390,12,19
7391,12,19
7392,12,19
7393,12,19
7394,12,19
7395,12,19
7396,12,19
7397,12,19
7398,12,19
7399,12,19
7400,12,19
7401,12,19
7402,12,19
7403,12,19
7404,12,19
7405,12,19
7406,12,19
7407,12,19
7408,12,19
7409,12,19
7410,12,19
7411,12,19
7412,12,19
7413,12,19
7414,12,19
7415,12,19
7416,12,19
7417,12,19
7418,12,19
7419,12,19
7420,12,19
7421,12,19
7422,12,19
7423,12,19
7424,12,19
7425,12,19
7426,12,19
7427,12,19
7428,12,19
7429,12,19
7430,12,19
7431,12,19
7432,12,19
7433,12,19
7434,12,19
7435,12,19
7436,12,19
7437,12,19
7438,12,19
7439,12,19
7440,12,19
7441,12,19
7442,12,19
7443,12,19
7444,12,19
7445,12,19
7446,12,19
7447,12,19
7448,12,19
7449,12,19
7450,12,19
7451,12,19
7452,12,19
7453,12,19
7454,12,19
7455,12,19
7456,12,19
7457,12,19
7458,12,19
7459,12,19
7460,12,19
7461,12,19
7462,12,19
7463,12,19
7464,12,19
7465,12,19
7466,12,19
7467,12,19
7468,12,19
7469,12,19
7470,12,19
7471,12,19
7472,12,19
7473,12,19
7474,12,19
7475,12,19
7476,12,19
7477,12,19
7478,12,19
7479,12,19
7480,12,19
7481,12,19
7482,12,19
7483,12,19
7484,12,19
7485,12,19
7486,12,19
7487,12,19
7488,12,19
7489,12,19
7490,12,19
7491,12,19
7492,12,19
7493,12,19
7494,12,19
7495,12,19
7496,12,19
7497,12,19
7498,12,19
7499,12,19
7500,12,19
7501,12,19
7502,12,19
7503,12,19
7504,12,19
7505,12,19
7506,12,19
7507,12,19
7508,12,19
7509,12,19
7510,12,19
7511,12,19
7512,12,19
7513,12,19
7514,12,19
7515,12,19
7516,12,19
7517,12,19
7518,12,19
7519,12,19
7520,12,19
7521,12,19
7522,12,19
7523,12,19
7524,12,19
7525,12,19
7526,12,19
7527,12,19
7528,12,19
7529,12,19
7530,12,19
7531,12,19
7532,12,19
7533,12,19
7534,12,19
7535,12,19
7536,12,19
7537,12,19
7538,12,19
7539,12,19
7540,12,19
7541,12,19
7542,12,19
7543,12,19
7544,12,19
7545,12,19
7546,12,19
7547,12,19
7548,12,19
7549,12,19
7550,12,19
7551,12,19
7552,12,19
7553,12,19
7554,12,19
7555,12,19
7556,12,19
7557,12,19
7558,12,19
7559,12,19
7560,12,19
7561,12,19
7562,12,19
7563,12,19
7564,12,19
7565,12,19
7566,12,19
7567,12,19
7568,12,19
7569,12,19
7570,12,19
7571,12,19
7572,12,19
7573,12,19
7574,12,19
7575,12,19
7576,12,19
7577,12,19
7578,12,19
7579,12,19
7580,12,19
7581,12,19
7582,12,19
7583,12,19
7584,12,19
7585,12,19
7586,12,19
7587,12,19
7588,12,19
7589,12,19
7590,12,19
7591,12,19
7592,12,19
7593,12,19
7594,12,19
7595,12,19
7596,12,19
7597,12,19
7598,12,19
7599,12,19
7600,12,19
7601,12,19
7602,12,19
7603,12,19
7604,12,19
7605,12,19
7606,12,19
7607,12,19
7608,12,19
7609,12,19
7610,12,19
7611,12,19
7612,12,19
7613,12,19
7614,12,19
7615,12,19
7616,12,19
7617,12,19
7618,12,19
7619,12,19
7620,12,19
7621,12,19
7622,12,19
7623,12,19
7624,12,19
7625,12,19
7626,12,19
7627,12,19
7628,12,19
7629,12,19
7630,12,19
7631,12,19
7632,12,19
7633,12,19
7634,12,19
7635,12,19
7636,12,19
7637,12,19
7638,12,19
7639,12,19
7640,12,19
7641,12,19
7642,12,19
7643,12,19
7644,12,19
7645,12,19
7646,12,19
7647,12,19
7648,12,19
7649,12,19
7650,12,19
7651,12,19
7652,12,19
7653,12,19
7654,12,19
7655,12,19
7656,12,19
7657,12,19
7658,12,19
7659,12,19
7660,12,19
7661,12,19
7662,12,19
7663,12,19
7664,12,19
7665,12,19
7666,12,19
7667,12,19
7668,12,19
7669,12,19
7670,12,19
7671,12,19
7672,12,19
7673,12,19
7674,12,19
7675,12,19
7676,12,19
7677,12,19
7678,12,19
7679,12,19
7680,12,19
7681,12,19
7682,12,19
7683,12,19
7684,12,19
7685,12,19
7686,12,19
7687,12,19
7688,12,19
7689,12,19
7690,12,19
7691,12,19
7692,12,19
7693,12,19
7694,12,19
7695,12,19
7696,12,19
7697,12,19
7698,12,19
7699,12,19
7700,12,19
7701,12,19
7702,12,19
7703,12,19
7704,12,19
7705,12,19
7706,12,19
7707,12,19
7708,12,19
7709,12,19
7710,12,19
7711,12,19
7712,12,19
7713,12,19
7714,12,19
7715,12,19
7716,12,19
7717,12,19
7718,12,19
7719,12,19
7720,12,19
7721,12,19
7722,12,19
7723,12,19
7724,12,19
7725,12,19
7726,12,19
7727,12,19
7728,12,19
7729,12,19
7730,12,19
7731,12,19
7732,12,19
7733,12,19
7734,12,19
7735,12,19
7736,12,19
7737,12,19
7738,12,19
7739,12,19
7740,12,19
7741,12,19
7742,12,19
7743,12,19
7744,12,19
7745,12,19
7746,12,19
7747,12,19
7748,12,19
7749,12,19
7750,12,19
7751,12,19
7752,12,19
7753,12,19
7754,12,19
7755,12,19
7756,12,19
7757,12,19
7758,12,19
7759,12,19
7760,12,19
7761,12,19
7762,12,19
7763,12,19
7764,12,19
7765,12,19
7766,12,19
7767,12,19
7768,12,19
7769,12,19
7770,12,19
7771,12,19
7772,12,19
7773,12,19
7774,12,19
7775,12,19
7776,12,19
7777,12,19
7778,12,19
7779,12,19
7780,12,19
7781,12,19
7782,12,19
7783,12,19
7784,12,19
7785,12,19
7786,12,19
7787,12,19
7788,12,19
7789,12,19
7790,12,19
7791,12,19
7792,12,19
7793,12,19
7794,12,19
7795,12,19
7796,12,19
7797,12,19
7798,12,19
7799,12,19
7800,12,19
7801,12,19
7802,12,19
7803,12,19
7804,12,19
7805,12,19
7806,12,19
7807,12,19
7808,12,19
7809,12,19
7810,12,19
7811,12,19
7812,12,19
7813,12,19
7814,12,19
7815,12,19
7816,12,19
7817,12,19
7818,12,19
7819,12,19
7820,12,19
7821,12,19
7822,12,19
7823,12,19
7824,12,19
7825,12,19
7826,12,19
7827,12,19
7828,12,19
7829,12,19
7830,12,19
7831,12,19
7832,12,19
7833,12,19
7834,12,19
7835,12,19
7836,12,19
7837,12,19
7838,12,19
7839,12,19
7840,12,19
7841,12,19
7842,12,19
7843,12,19
7844,12,19
7845,12,19
7846,12,19
7847,12,19
7848,12,19
7849,12,19
7850,12,19
7851,12,19
7852,12,19
7853,12,19
7854,12,19
7855,12,19
7856,12,19
7857,12,19
7858,12,19
7859,12,19
7860,12,19
7861,12,19
7862,12,19
7863,12,19
7864,12,19
7865,12,19
7866,12,19
7867,12,19
7868,12,19
7869,12,19
7870,12,19
7871,12,19
7872,12,19
7873,12,19
7874,12,19
7875,12,19
7876,12,19
7877,12,19
7878,12,19
7879,12,19
7880,12,19
7881,12,19
7882,12,19
7883,12,19
7884,12,19
7885,12,19
7886,12,19
7887,12,19
7888,12,19
7889,12,19
7890,12,19
7891,12,20
7892,12,20
7893,12,20
7894,12,20
7895,12,20
7896,12,20
7897,12,20
7898,12,20
7899,12,20
7900,12,20
7901,12,20
7902,12,20
7903,12,20
7904,12,20
7905,12,20
7906,12,20
7907,12,20
7908,12,20
7909,12,20
7910,12,20
7911,12,20
7912,12,20
7913,12,20
7914,12,20
7915,12,20
7916,12,20
7917,12,20
7918,12,20
7919,12,20
7920,12,20
7921,12,20
7922,12,20
7923,12,20
7924,12,20
7925,12,20
7926,12,20
7927,12,20
7928,12,20
7929,12,20
7930,12,20
7931,12,20
7932,12,20
7933,12,20
7934,12,20
7935,12,20
7936,12,20
7937,12,20
7938,12,20
7939,12,20
7940,12,20
7941,12,20
7942,12,20
7943,12,20
7944,12,20
7945,12,20
7946,12,20
7947,12,20
7948,12,20
7949,12,20
7950,12,20
7951,12,20
7952,12,20
7953,12,20
7954,12,20
7955,12,20
7956,12,20
7957,12,20
7958,12,20
7959,12,20
7960,12,20
7961,12,20
7962,12,20
7963,12,20
7964,12,20
7965,12,20
7966,12,20
7967,12,20
7968,12,20
7969,12,20
7970,12,20
7971,12,20
7972,12,20
7973,12,20
7974,12,20
7975,12,20
7976,12,20
7977,12,20
7978,12,20
7979,12,20
7980,12,20
7981,12,20
7982,12,20
7983,12,20
7984,12,20
7985,12,20
7986,12,20
7987,12,20
7988,12,20
7989,12,20
7990,12,20
7991,12,20
7992,12,20
7993,12,20
7994,12,20
7995,12,20
7996,12,20
7997,12,20
7998,12,20
7999,12,20
8000,12,20
8001,12,20
8002,12,20
8003,12,20
8004,12,20
8005,12,20
8006,12,20
8007,12,20
8008,12,20
8009,12,20
8010,12,20
8011,12,20
8012,12,20
8013,12,20
8014,12,20
8015,12,20
8016,12,20
8017,12,20
8018,12,20
8019,12,20
8020,12,20
8021,12,20
8022,12,20
8023,12,20
8024,12,20
8025,12,20
8026,12,20
8027,12,20
8028,12,20
8029,12,20
8030,12,20
8031,12,20
8032,12,20
8033,12,20
8034,12,20
8035,12,20
8036,12,20
8037,12,20
8038,12,20
8039,12,20
8040,12,20
8041,12,20
8042,12,20
8043,12,20
8044,12,20
8045,12,20
8046,12,20
8047,12,20
8048,12,20
8049,12,20
8050,12,20
8051,12,20
8052,12,20
8053,12,20
8054,12,20
8055,12,20
8056,12,20
8057,12,20
8058,12,20
8059,12,20
8060,12,20
8061,12,20
8062,12,20
8063,12,20
8064,12,20
8065,12,20
8066,12,20
8067,12,20
8068,12,20
8069,12,20
8070,12,20
8071,12,20
8072,12,20
8073,12,20
8074,12,20
8075,12,20
8076,12,20
8077,12,20
8078,12,20
8079,12,20
8080,12,20
8081,12,20
8082,12,20
8083,12,20
8084,12,20
8085,12,20
8086,12,20
8087,12,20
8088,12,20
8089,12,20
8090,12,20
8091,12,20
8092,12,20
8093,12,20
8094,12,20
8095,12,20
8096,12,20
8097,12,20
8098,12,20
8099,12,20
8100,12,20
8101,12,20
8102,12,20
8103,12,20
8104,12,20
8105,12,20
8106,12,20
8107,12,20
8108,12,20
8109,12,20
8110,12,20
8111,12,20
8112,12,20
8113,12,20
8114,12,20
8115,12,20
8116,12,20
8117,12,20
8118,12,20
8119,12,20
8120,12,20
8121,12,20
8122,12,20
8123,12,20
8124,12,20
8125,12,20
8126,12,20
8127,12,20
